Key,English,Traditional Chinese,Thai,Vietnamese,Indonesia,Brazilian Portuguese,Spanish,Russian,French,German,Turkish,Hindi,Romanian,Arabic,Bengali
GAME_NAME,Playground,躲猫猫遊樂場,สนามเด็กเล่น,Sân chơi,Taman bermain,Playground,Parque infantil,Детская площадка,Terrain de jeux,Spielplatz,Oyun Alanı,खेल का मैदान,Teren de joacă,ملعب,খেলার মাঠ
GAME_DESCRIPTION,Have fun in the playground!,在遊樂場裏玩得很開心！,ขอให้สนุกในสนามเด็กเล่น!,Hãy vui vẻ trong sân chơi!,Bersenang-senanglah di taman bermain!,Divirta-se no playground!,Diviértete en el parque infantil,Веселитесь на игровой площадке!,Amusez-vous dans l'aire de jeux !,Viel Spaß auf dem Spielplatz!,Oyun alanında iyi eğlenceler!,खेल के मैदान में मज़े करो!,Distracție plăcută la locul de joacă!,استمتع في الملعب!,খেলার মাঠে মজা করুন!
GAME_TIPS_SKILLSCANUSE,Locating hider in the area,正在定位周圍區域的躲藏者,กำลังหาตำแหน่งของผู้ซ่อน,Định vị người đi trốn trong phạm vi,Mencari hider di area,Localizar oportunistas na área,Localizando Escondidos en el área,Обнаружение Прячущегося...,Localiser le cacheur dans la région,Hider in der Gegend finden,Bölgedeki saklananı bul,क्षेत्र में हाइडर का पता लगाना,Localizarea Hider în zonă,تحديد موقع المختبئ في المنطقة,এই এরিয়াতে হাইডারদের শনাক্ত করা হচ্ছে
GAME_TIPS_SKILLSCANEXPOSED,You are exposed by the seeker's scan,你已被掃描技能發現,ตำแหน่งของคุณถูกเปิดเผยโดยสกิลสแกนของผู้หา,Vị trí của bạn đã bị người đi kiếm quét thấy,Kamu terlihat karena hasil scan seeker,Jogadores escondidos são expostos pelo escaneador do rastreador,Estás expuesto por el escaneo del Buscador,Вы обнаружены с помощью сканера Водящего,Vous êtes exposé par le scan du chercheur,Sie werden vom Scan des Suchenden entlarvt,Arayanın taramasına maruz kalıyorsun,आप साधक के स्कैन से उजागर होते हैं,Ești expus de scanarea căutătorului,أنت مكشوف من خلال مسح الباحث,আপনি সিকারের স্ক্যান দ্বারা এক্সপোজ হয়েছেন
BUFF_TIPS_HIDER_SPEED,Speed up for 15s,獲得移速加成15秒,เร่งความเร็ว 15 วินาที,Tăng tốc trong 15s,Lari cepat selama 15 detik,Acelerar por 15s,Acelerar por 15s,Ускорить на 15 секунд,Accélérer pendant 15s,Beschleunigen Sie 15s,15sn için hızlan,15 के लिए गति,Accelerează pentru 15 ani,تسريع 15 ثانية,15 সে. এর জন্য স্পিড-আপ
BUFF_TIPS_HIDER_SEE,Mark seekers for 15s,獲得標記搜尋者效果15秒,แสดงตำแหน่งของผู้หา 15 วินาที,Định vị trong 15s,Tandai seeker selama 15 detik,Marcar rastreadores por 15s,Marcar Buscadores por 15s,Отметить Водящих на 15 секунд,Marquer les chercheurs pour 15s,Markieren Sie Suchende für 15s,15sn boyunca arayanları işaretle,15 के लिए मार्क चाहने वालों को,Mark Seekers timp de 15 ani,تمييز الباحثين لمدة 15 ثانية,15 সে. এর জন্য সিকারদের মার্ক করুন
BUFF_TIPS_HIDER_HP,Max hp increase 30,獲得最大血量加成30點,HP สูงสุดเพิ่ม 30 หน่วย,Tăng 30 máu tối đa,Maks. HP meningkat 30,Aumento de 30 na vida máxima,PV máx. aumenta 30,Увеличение Макс ХП на 30,Max HP augmente 30,Max HP erhöhen 30,Maksimum cp 30 artar,अधिकतम एचपी 30 वृद्धि,Max HP crește 30,زيادة الحد الأقصى لنقاط الصحة 30,সর্বোচ্চ এইচপি বৃদ্ধি 30
BUFF_TIPS_HIDER_DECOY,Decoy skill charge increase 1,獲得分身技能使用次數1次,ชาร์จสกิลสร้างตัวหลอกเพิ่ม 1,Tăng lượt dùng kỹ năng ngụy trang lên 1,Charge skill umpan meningkat 1,Habilidade de camuflagem aumenta 1,Habilidad de camuflaje aumenta 1,Увеличение заряда навыка приманки на 1,Augmentation de charge de compétence de leurre 1,Ladung für Köder 1 Erhöhung 1,Yem becerisi kullanımı 1 artar,डिकॉय स्किल चार्ज वृद्धि 1,Creșterea încărcăturii de abilități de decorare 1,زيادة مهارة الخداع 1,ডেকয় স্কিল চার্জ বৃদ্ধি 1
BUFF_TIPS_SEEKER_SPEED,Speed up for 15s,獲得移速加成15秒,เร่งความเร็ว 15 วินาที,Tăng tốc trong 15s,Lari cepat selama 15 detik,Acelerar por 15s,Acelerar por 15s,Ускорить на 15 секунд,Accélérer pendant 15s,Beschleunigen Sie 15s,15sn için hızlan,15 के लिए गति,Accelerează pentru 15 ani,تسريع 15 ثانية,15 সে. এর জন্য স্পিড-আপ
BUFF_TIPS_SEEKER_DETECTION,Detect hider for 15s,獲得偵測效果15秒,ตรวจหาผู้ซ่อน 15 วินาที,Dò quét người đi trốn trong 15s,Tandai hider selama 15 detik,Detectar oportunistas por 15s,Detectar Escondidos por 15s,Обнаружение Прячущегося в течение 15 секунд,Détecter le cacheur pendant 15,Hider für 15s erkennen,15sn boyunca saklananı bul,15 के लिए HIDER का पता लगाएं,Detectați Hider pentru 15 ani,اكتشف المختبئ لمدة ​​15 ثانية,15 সে. এর জন্য হাইডার শনাক্ত করুন
BUFF_TIPS_SEEKER_DAMAGE,Damage up 30%,獲得傷害加成30%,เพิ่มความเสียหาย 30%,Tăng sát thương lên 30%,Damage hingga 30%,Dano de até 30%,Hasta 30% de daño,Усилить урон на 30%,Dégâts jusqu'à 30%,Schäden Sie 30%,Hasar %30 artar,30% नुकसान,Daune până la 30%,الضرر يصل 30%,ড্যামেজ আপ 30%
BUFF_TIPS_SEEKER_AMMO,Receive 10 Shotgun ammo,獲得霰弹槍子彈10發,รับกระสุนปืนลูกซอง 10 กระสุน,Nhận 10 khẩu súng ngắn,Menerima 10 amunisi senapan,Receba 10 munição de espingarda,Recibir 10 munición de escopeta,Получите 10 боеприпасов для дробовика,Recevoir 10 munitions de fusil de chasse,Erhalten Sie 10 Schrotflintenmunition,10 av tüfeği cephanesi al,10 शॉटगन बारूद प्राप्त करें,Primiți 10 de muniție cu pușcă,تلقي 10 ذخيرة بندقية,10 শটগান গোলাবারুদ পান
BUFF_SPAWNNOTIFICATION,Buff spawned. Pick it up!,Buff已出現，撿取獲得各類加成,บัฟมาแล้ว ไปรับบัฟเร็ว!,Các buff đã xuất hiện. Mau nhặt!,Buff muncul. Ayo ambil!,Bônus gerado. Pegue-o agora!,Beneficio generado. ¡Recógelo!,Появился бонус. Успей взять!,Buff apparu. Ramassez-le!,Buff wurde hervorgebracht. Heb es auf!,Güçlendirici ortaya çıktı. Hemen al!,बफ स्पॉन्ड। इसे उठाएं!,Buff a născut. Ridic-o!,ظهر المعزز. التقطه!,বাফ স্পন হয়েছে। তুলে নিন! 
BUFF_SCAN_NOTIFICATION_SEEKER,Detect hider in the area,掃描到區域內有躲藏者,ตรวจหาผู้ซ่อนในบริเวณนี้,Phát hiện người trốn trong phạm vi,Mendeteksi hider di area,Detectar oportunistas na área,Detectar Escondidos en el área,Обнаружение Прячущегося...,Détecter le cacheur dans la région,Hider in der Region erkennen,Bölgedeki saklananı bul,क्षेत्र में हाइडर का पता लगाएं,Detectați Hider în zonă,اكتشف المختبئ في المنطقة,এরিয়াটিতে হাইডার শনাক্ত করুন
UI_BlockLobby_Wait,Waiting,等待中,กำลังรอ,Đang chờ,Menunggu,Esperando,Espera,Ожидание...,En attendant,Warten,Bekleniyor,इंतज़ार में,Aşteptare,في انتظار,অপেক্ষমান
GAME_SEEKERWAITHIDER,Waiting for hider finish hiding,等待躲藏者躲藏,กรุณารอผู้เล่นซ่อนตัวก่อน,Hãy đợi phe trốn hoàn tất,Menunggu Hider selesai bersembunyi,Esperando oportunista parar de se esconder,Esperando que los Escondidos dejen de ocultarse,Прячущийся почти спрятался. ожидаем.,En attendant que le cacheur finisse de se cacher,Warten auf Hider. der sich versteckt,Oyuncuların saklanması bekleniyor,हाइडर फिनिश छिपने की प्रतीक्षा कर रहा है,Așteptăm ascunderea finisajului Hider,في انتظار المختبئ,হাইডারের লুকানো শেষ হবার অপেক্ষায়
SKILL_SCAN_COOLDOWN,Scan skill cooldown,掃描CD,สแกนทักษะคูลดาวน์,Thời gian hồi chiêu kỹ năng quét,Pindai cooldown keterampilan,Excunhões de recarga de habilidades,Escaneo de habilidad,Сканирование навыка восстановления,Scan Skill Recodownown,Scan -Fähigkeit Abklingzeit,Beceri bekleme süresi tarama,स्कैन कौशल कोल्डाउन,Scanarea de compensare a abilităților,مسح مهارة التباطؤ,স্ক্যান দক্ষতা কোলডাউন
SKILL_SCAN_DISTANCE,Scan skill distance,掃描距離,สแกนระยะทาง,Quét khoảng cách kỹ năng,Memindai jarak keterampilan,Distância da habilidade de varredura,Escanear distancia de habilidad,Сканирование расстояния навыков,Distance de compétences de numérisation,Scan -Skillentfernung,Beceri mesafesini tarama,स्कैन कौशल दूरी,Distanța de abilități de scanare,مسافة مهارة المسح,স্ক্যান দক্ষতার দূরত্ব
MENU_RANKING,DAILY RANKING,每日排名,อันดับรายวัน,Xếp Hạng Ngày,PERINGKAT HARIAN,,CLASIFICACIÓN DIARIA,,,,GÜNLÜK SIRALAMA,,,التصنيف اليومي,
RANK_TXT,RANK,排名,อันดับ,Xếp Hạng,PERINGKAT,,CLASIFICACIÓN,,,,SIRALAMA,,,التصنيف,
NICKNAME_TXT,NAME,姓名,ชื่อ,Tên,NAMA,,NOMBRE,,,,İSİM,,,الاسم,
POINT_TXT,POINT,積分,คะแนน,Điểm,POIN,,PUNTOS,,,,PUAN,,,نقطة,
RANKING_TITLE_2,WIN,勝利次數,ชนะ,Thắng,MENANG,,VICTORIA,,,,ZAFER,,,فوز,
RANKING_TITLE_1,KILL,擊殺數,สังหาร,Tiêu diệt,ELIMINASI,,ELIMINACIÓN,,,,HAKLAMA,,,قتل,
YOU_TXT,YOU,您,คุณ,Bạn,KAMU,,TÚ,,,,SEN,,,أنت,
RENEW_TXT,Reset time: 10:00 AM (GMT+8),重置時間：上午10:00 (GMT+8),รีเฟรชตอน: 09:00 น.,Làm mới: 10:00 AM (GMT+8),Waktu reset: 09:00 WIB,,Reinicio: 8:00 p.m. (GMT-6),,,,Sıfırlanma zamanı: 15:00,,,وقت إعادة التعيين: 10:00 صباحًا (بتوقيت غرينيتش+ 8),
TIPS_TOKEN_GAINED,Craftland Token,我的戰場代幣,โทเคนคราฟท์แลนด์,HH Thiết Kế Bản Đồ,Token Craftland,,Token Crea Tu Mapa,,,,Üretim Diyarı Jetonu,,,توكن أرض الحرف,
